timestamp,battery_temp,state_of_charge,motor_rpm,vehicle_speed,ambient_temp,anomaly
2025-07-04 21:14:25,56.77,34.87,5504,22,20.68,0
2025-07-04 21:14:25,56.08,89.51,5400,97,38.07,0
2025-07-04 21:14:25,57.31,45.25,7397,98,44.96,0
2025-07-04 21:14:25,25.18,99.88,2887,86,40.34,0
2025-07-04 21:14:25,22.7,83.31,7931,91,31.81,0
2025-07-04 21:14:25,24.39,67.32,3522,52,18.82,0
2025-07-04 21:14:25,30.44,51.72,3875,68,33.13,0
2025-07-04 21:14:25,34.99,35.59,3428,76,18.79,0
2025-07-04 21:14:25,45.67,64.82,4823,31,29.02,0
2025-07-04 21:14:25,59.15,47.07,4921,32,28.35,0
2025-07-04 21:14:25,31.66,38.47,2021,23,25.8,0
2025-07-04 21:14:25,29.33,46.91,4585,45,27.38,0
2025-07-04 21:14:25,47.26,71.74,7651,31,38.7,0
2025-07-04 21:14:25,49.12,86.96,1912,43,23.82,0
2025-07-04 21:14:26,56.88,97.88,8670,55,29.26,0
2025-07-04 21:14:26,44.36,33.45,8823,111,42.0,0
2025-07-04 21:14:26,28.19,30.0,1780,47,15.27,0
2025-07-04 21:14:26,26.43,78.41,6370,64,33.99,0
2025-07-04 21:14:26,23.23,69.24,8255,87,32.79,0
2025-07-04 21:14:26,44.62,87.71,4052,43,44.96,0
2025-07-04 21:14:26,54.24,39.6,5732,73,16.4,0
2025-07-04 21:14:26,52.66,32.8,6108,81,36.13,0
2025-07-04 21:14:26,55.9,66.15,1814,104,25.04,1
2025-07-04 21:14:26,37.67,37.73,4290,64,35.44,0
2025-07-04 21:14:26,36.31,91.53,7863,99,29.87,0
2025-07-04 21:14:26,20.93,64.61,2006,100,21.85,0
2025-07-04 21:14:26,58.81,61.18,2713,66,25.38,0
2025-07-04 21:14:26,52.39,42.63,6325,92,31.59,0
2025-07-04 21:14:26,55.73,67.22,7746,91,18.4,0
2025-07-04 21:14:26,21.19,94.05,2846,103,29.62,0
2025-07-04 21:14:26,55.36,37.77,3444,68,23.46,0
2025-07-04 21:14:26,52.89,45.25,4864,25,41.59,0
2025-07-04 21:14:26,43.68,40.46,6181,68,24.21,0
2025-07-04 21:14:26,27.62,84.58,4964,76,24.17,0
2025-07-04 21:14:27,38.59,99.42,6928,41,21.96,0
2025-07-04 21:14:27,42.59,68.95,5537,54,30.46,0
2025-07-04 21:14:27,39.22,73.74,2972,81,19.43,0
2025-07-04 21:14:27,34.7,51.53,5843,52,38.94,0
2025-07-04 21:14:27,56.98,86.73,8284,42,24.62,0
2025-07-04 21:14:27,49.47,30.89,4132,76,23.02,0
2025-07-04 21:14:27,40.52,24.31,5532,98,44.79,0
2025-07-04 21:14:27,23.17,57.07,2638,85,38.14,0
2025-07-04 21:14:27,51.77,75.2,3062,64,17.32,0
2025-07-04 21:14:27,48.93,49.55,8306,108,34.15,0
2025-07-04 21:14:27,23.59,94.1,7285,48,18.27,0
2025-07-04 21:14:27,33.1,64.49,2833,86,25.55,0
2025-07-04 21:14:27,21.38,37.29,6034,115,20.43,0
2025-07-04 21:14:27,32.92,57.03,6164,64,42.98,0
2025-07-04 21:14:27,34.65,33.29,5921,69,17.34,0
2025-07-04 21:14:27,27.95,91.87,4216,102,21.05,0
2025-07-04 21:14:27,20.05,53.2,1236,47,27.57,0
2025-07-04 21:14:27,56.62,39.2,7910,69,16.85,0
2025-07-04 21:14:27,23.87,63.05,1167,104,31.94,0
2025-07-04 21:14:28,45.41,85.37,7538,36,38.62,0
2025-07-04 21:14:28,44.39,92.14,4108,115,38.26,0
2025-07-04 21:14:28,33.24,31.14,8193,77,38.17,0
2025-07-04 21:14:28,27.6,59.29,8662,46,36.46,0
2025-07-04 21:14:28,23.48,97.98,5120,22,36.46,0
2025-07-04 21:14:28,39.99,99.05,3508,56,34.58,0
2025-07-04 21:14:28,38.26,75.6,8215,23,37.75,0
2025-07-04 21:14:28,49.0,52.25,5882,28,34.9,0
2025-07-04 21:14:28,48.71,78.22,8954,109,28.46,0
2025-07-04 21:14:28,23.88,85.38,7540,34,25.53,0
2025-07-04 21:14:28,34.07,28.48,8319,36,35.22,1
2025-07-04 21:14:28,26.09,56.87,3772,86,31.85,0
2025-07-04 21:14:28,23.03,58.78,7369,69,33.94,0
2025-07-04 21:14:28,41.52,65.95,7498,95,36.95,0
2025-07-04 21:14:28,59.39,49.79,3083,27,37.18,0
2025-07-04 21:14:28,20.3,62.64,1035,81,29.88,0
2025-07-04 21:14:28,48.44,41.55,4852,54,15.77,0
2025-07-04 21:14:28,23.3,24.98,7311,79,36.11,0
2025-07-04 21:14:28,27.25,69.14,6275,46,39.95,0
2025-07-04 21:14:28,41.16,52.57,3757,63,20.85,0
2025-07-04 21:14:29,46.01,26.36,6265,120,21.88,0
2025-07-04 21:14:29,29.01,51.89,5005,28,40.97,0
2025-07-04 21:14:29,23.38,36.64,4108,44,24.5,0
2025-07-04 21:14:29,36.05,63.35,3461,29,35.71,0
2025-07-04 21:14:29,56.28,58.46,8304,22,28.09,0
2025-07-04 21:14:29,52.35,25.31,4160,116,19.04,0
2025-07-04 21:14:29,57.28,78.77,3298,90,26.47,0
2025-07-04 21:14:29,58.08,29.87,3592,65,15.52,0
2025-07-04 21:14:29,47.09,49.07,6613,54,16.33,0
2025-07-04 21:14:29,52.63,22.17,1514,85,28.02,0
2025-07-04 21:14:29,50.77,93.83,8529,55,27.26,0
2025-07-04 21:14:29,55.07,35.25,4137,117,37.92,0
2025-07-04 21:14:29,42.24,97.95,8864,46,19.12,0
2025-07-04 21:14:29,47.98,39.79,3831,84,37.0,0
2025-07-04 21:14:29,27.05,54.57,6656,57,40.43,0
2025-07-04 21:14:29,22.41,91.42,2827,40,34.71,0
2025-07-04 21:14:29,22.56,50.8,3368,85,33.18,0
2025-07-04 21:14:29,58.97,52.87,3772,79,23.08,0
2025-07-04 21:14:29,23.67,58.29,6109,20,27.01,0
2025-07-04 21:14:29,49.76,59.12,8330,21,18.45,0
2025-07-04 21:14:30,37.65,54.01,1153,46,33.98,0
2025-07-04 21:14:30,53.56,91.18,2255,114,31.0,0
2025-07-04 21:14:30,27.22,55.85,6081,83,36.96,0
2025-07-04 21:14:30,29.45,31.84,3396,58,24.58,0
2025-07-04 21:14:30,36.77,26.59,8906,109,33.95,0
2025-07-04 21:14:30,56.73,48.54,2948,73,18.62,0
2025-07-04 21:14:30,53.42,58.41,8222,23,15.08,0
2025-07-04 21:14:30,48.35,21.75,6895,97,36.97,0
2025-07-04 21:14:30,48.37,50.46,3770,83,32.54,0
2025-07-04 21:14:30,25.62,63.08,3483,113,16.89,0
2025-07-04 21:14:30,51.06,60.45,6519,75,19.58,0
2025-07-04 21:14:30,58.27,53.74,4594,95,20.93,0
2025-07-04 21:14:30,51.36,88.95,7514,22,28.39,0
2025-07-04 21:14:30,33.25,43.13,2706,81,17.28,0
2025-07-04 21:14:30,32.97,68.1,2265,22,20.0,0
2025-07-04 21:14:30,31.54,43.06,1717,91,20.26,0
2025-07-04 21:14:30,35.33,64.88,4669,98,28.11,0
2025-07-04 21:14:30,55.74,73.46,8872,109,15.14,0
2025-07-04 21:14:30,25.85,37.65,3681,99,27.15,0
2025-07-04 21:14:31,59.04,91.24,7453,116,17.26,0
2025-07-04 21:14:31,40.27,41.55,8172,80,40.47,0
2025-07-04 21:14:31,20.04,85.56,4510,117,21.73,0
2025-07-04 21:14:31,35.88,64.67,6521,47,26.3,0
2025-07-04 21:14:31,38.11,80.1,7370,88,17.71,0
2025-07-04 21:14:31,26.43,67.09,1468,38,38.0,0
2025-07-04 21:14:31,34.82,67.25,7229,86,38.37,0
2025-07-04 21:14:31,25.7,96.82,6641,84,37.17,0
2025-07-04 21:14:31,39.56,46.16,5114,42,37.11,0
2025-07-04 21:14:31,44.85,47.31,3872,32,43.43,0
2025-07-04 21:14:31,34.22,45.02,2608,29,25.82,0
2025-07-04 21:14:31,48.34,61.43,3075,68,20.33,0
2025-07-04 21:14:31,29.68,41.58,1895,64,43.02,0
2025-07-04 21:14:31,37.16,23.65,7010,107,21.87,0
2025-07-04 21:14:31,52.96,71.48,6352,63,16.81,0
2025-07-04 21:14:31,46.91,24.23,3990,28,15.07,0
2025-07-04 21:14:31,24.58,72.58,4011,105,37.3,0
2025-07-04 21:14:31,35.35,37.64,8972,107,21.34,0
2025-07-04 21:14:31,49.71,42.4,2053,52,28.77,0
2025-07-04 21:14:31,44.38,44.45,1297,114,42.61,0
2025-07-04 21:14:32,23.36,80.17,4651,103,31.64,0
2025-07-04 21:14:32,24.24,42.78,3366,87,26.52,0
2025-07-04 21:14:32,43.76,57.69,2730,88,31.5,0
2025-07-04 21:14:32,44.58,46.53,4775,51,38.98,0
2025-07-04 21:14:32,57.46,95.66,3656,44,23.48,0
2025-07-04 21:14:32,24.64,43.59,5134,57,21.66,0
2025-07-04 21:14:32,56.59,40.87,2675,70,16.75,0
2025-07-04 21:14:32,20.1,84.88,2334,47,35.14,0
2025-07-04 21:14:32,57.83,70.8,7592,101,21.04,0
2025-07-04 21:14:32,31.47,46.57,4361,108,38.96,0
2025-07-04 21:14:32,26.05,99.91,5893,73,23.45,0
2025-07-04 21:14:32,23.22,63.75,1353,40,37.06,0
2025-07-04 21:14:32,47.36,89.04,8618,71,30.5,0
2025-07-04 21:14:32,20.84,84.36,2145,22,20.68,0
2025-07-04 21:14:32,45.51,22.94,6312,27,35.11,0
2025-07-04 21:14:32,25.43,86.86,6312,89,37.58,0
2025-07-04 21:14:32,58.66,29.26,3093,86,29.67,0
2025-07-04 21:14:32,55.23,93.29,3945,43,33.75,0
2025-07-04 21:14:32,35.73,93.97,6763,25,24.84,0
2025-07-04 21:14:32,45.56,39.71,7799,46,36.86,0
2025-07-04 21:14:33,59.34,74.31,1928,86,24.4,0
2025-07-04 21:14:33,32.56,20.08,1352,48,32.27,0
2025-07-04 21:14:33,58.17,20.95,5884,102,19.18,0
2025-07-04 21:14:33,46.13,26.82,3109,99,44.43,0
2025-07-04 21:14:33,20.99,59.65,2008,117,24.06,0
2025-07-04 21:14:33,57.02,69.3,1680,55,17.53,0
2025-07-04 21:14:33,26.57,58.02,8990,43,36.97,0
2025-07-04 21:14:33,45.82,31.43,1592,74,21.56,0
2025-07-04 21:14:33,22.86,60.21,6640,79,29.08,0
2025-07-04 21:14:33,26.31,23.89,2471,40,43.39,0
2025-07-04 21:14:33,34.23,69.6,4356,110,27.27,0
2025-07-04 21:14:33,44.24,90.94,4724,32,43.32,0
2025-07-04 21:14:33,26.23,69.73,7834,54,40.67,0
2025-07-04 21:14:33,25.77,27.65,2658,44,42.44,0
2025-07-04 21:14:33,26.3,63.56,2740,74,22.82,0
2025-07-04 21:14:33,58.24,97.42,1945,21,39.43,0
2025-07-04 21:14:33,56.73,28.92,6410,35,37.74,0
2025-07-04 21:14:33,35.3,77.96,6844,82,37.12,0
2025-07-04 21:14:33,59.9,51.57,8389,77,41.46,0
2025-07-04 21:14:33,41.61,27.77,8522,78,30.55,0
2025-07-04 21:14:34,45.11,63.57,7320,69,21.33,1
2025-07-04 21:14:34,44.06,59.03,5425,95,15.73,0
2025-07-04 21:14:34,45.97,79.28,6723,79,32.73,0
2025-07-04 21:14:34,27.98,36.01,7798,29,28.35,0
2025-07-04 21:14:34,43.35,39.67,5203,21,34.44,0
2025-07-04 21:14:34,50.6,92.25,5077,90,32.99,0
2025-07-04 21:14:34,40.79,79.28,3282,78,41.97,0
2025-07-04 21:14:34,44.88,54.81,1104,22,34.76,0
2025-07-04 21:14:34,30.04,39.57,3711,82,15.14,0
2025-07-04 21:14:34,58.08,35.54,4605,106,32.25,0
2025-07-04 21:14:34,31.15,26.56,8872,53,17.18,0
2025-07-04 21:14:34,43.22,97.8,8458,20,18.26,0
2025-07-04 21:14:34,55.01,58.53,7425,91,20.57,0
2025-07-04 21:14:34,51.43,89.05,6285,110,44.05,0
2025-07-04 21:14:34,58.29,64.53,4921,78,36.06,0
2025-07-04 21:14:34,53.69,59.08,2751,91,19.7,0
2025-07-04 21:14:34,24.57,53.04,5669,110,36.83,1
2025-07-04 21:14:34,28.91,33.68,4895,86,39.19,0
2025-07-04 21:14:34,20.39,95.74,3568,28,42.89,0
2025-07-04 21:14:35,54.5,76.36,4222,23,34.96,0
2025-07-04 21:14:35,43.13,87.81,7782,20,20.1,0
2025-07-04 21:14:35,30.65,67.01,8156,25,27.44,0
2025-07-04 21:14:35,37.69,85.06,4872,81,31.35,0
2025-07-04 21:14:35,54.94,75.16,5032,33,34.89,0
2025-07-04 21:14:35,41.75,30.58,4192,42,27.7,0
2025-07-04 21:14:35,35.54,95.97,4591,60,41.88,0
2025-07-04 21:14:35,27.64,20.55,4995,116,26.57,0
2025-07-04 21:14:35,29.12,86.68,5939,79,27.78,0
